* Initial: 
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.16906050102206646
     (+)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18371498974933062
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 4.964799700916114e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371721190391263
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.07122315454581295
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.0912719717460887
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 5.732984721710693e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371755549991436
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1276527288223115
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13924832671264326
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 5.732984948719541e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371755550001584
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18321804235658598
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19000535205052316
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 1.4759704193718432e-30
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 5.7329849487281316e-06
     (-)pre12-post2 = 8.60343236323558e-18
     (-)pre12-post3 = 0.18371755550001584
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1832227530787483
     (-)pre13-post2 = 1.0416555470695206e-05
     (-)pre13-post3 = 0.1900097374525882
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08036464961811512
     (+)pre14-post2 = 0.08054315191621729
     (+)pre14-post3 = 0.07944893326194459
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 1.4759902254733664e-30
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 5.7329849487281316e-06
     (-)pre12-post2 = 8.603547813011943e-18
     (-)pre12-post3 = 0.18371755550001584
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1832227531419451
     (-)pre13-post2 = 1.0416695248792951e-05
     (-)pre13-post3 = 0.19000973751142292
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.12783658212925736
     (+)pre14-post2 = 0.12815597042419324
     (+)pre14-post3 = 0.12639216103862114
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603119627
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 1.4759902256794055e-30
     (-)pre11-post3 = 0.16906050102206646
     (-)pre12-post0 = 0.1857259550590569
     (-)pre12-post1 = 5.7329849487281316e-06
     (-)pre12-post2 = 8.603547814212945e-18
     (-)pre12-post3 = 0.18371755550001584
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18322275314194578
     (-)pre13-post2 = 1.0416695250247037e-05
     (-)pre13-post3 = 0.19000973751142353
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18363311903051954
     (+)pre14-post2 = 0.18347594121635538
     (+)pre14-post3 = 0.18184687231697116
