* Initial: 
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337059907
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829086388215
     (+)pre12-post0 = 0.18057676552194704
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.16601828973517566
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.3080766624853e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371086342416573
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09105487160972717
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.0916669705929522
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.309102089271962e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371086388295718
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13394608954645698
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13508117143176218
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.309102230012466e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18371086388302013
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18878446391664938
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18849081637741064
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 2.1772117020039724e-30
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.309102230017447e-06
     (-)pre12-post2 = 4.987944526826435e-18
     (-)pre12-post3 = 0.18371086388302013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18878864370224555
     (-)pre13-post2 = 9.737909127851199e-06
     (-)pre13-post3 = 0.18849497794311662
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.0872614397395762
     (+)pre14-post2 = 0.08743704470244697
     (+)pre14-post3 = 0.08641477870441466
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 2.1775624395212557e-30
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.309102230017447e-06
     (-)pre12-post2 = 4.988748058829352e-18
     (-)pre12-post3 = 0.18371086388302013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18878864437532045
     (-)pre13-post2 = 9.739477833072344e-06
     (-)pre13-post3 = 0.18849497861330275
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13977479424299918
     (+)pre14-post2 = 0.14007940524824275
     (+)pre14-post3 = 0.13843263458356134
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337060393
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 2.1775624685631594e-30
     (-)pre11-post3 = 0.18072829086389236
     (-)pre12-post0 = 0.18509144291157403
     (-)pre12-post1 = 8.309102230017447e-06
     (-)pre12-post2 = 4.98874812536372e-18
     (-)pre12-post3 = 0.18371086388302013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18878864437538184
     (-)pre13-post2 = 9.73947796296488e-06
     (-)pre13-post3 = 0.18849497861335834
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18226742975560392
     (+)pre14-post2 = 0.16976708698746795
     (+)pre14-post3 = 0.16803722734125087
