* Initial: 
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201567
     (-)pre11-post2 = 0.03996130943484916
     (-)pre11-post3 = 0.2061512005561225
     (+)pre12-post0 = 0.20499505115766598
     (-)pre12-post1 = 0.08835967347425105
     (-)pre12-post2 = 0.04284784677220702
     (+)pre12-post3 = 0.2176010415081627
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664970845661573
     (-)pre12-post1 = 0.09816962041148092
     (-)pre12-post2 = 0.06437611049981783
     (-)pre12-post3 = 0.22398845122507394
     (-)pre13-post0 = 0.0490464016953876
     (+)pre13-post1 = 0.1183801862422717
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08870902507934106
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664973711966195
     (-)pre12-post1 = 0.0981696364004458
     (-)pre12-post2 = 0.06437616193888826
     (-)pre12-post3 = 0.22398845603985393
     (-)pre13-post0 = 0.058414486387569124
     (+)pre13-post1 = 0.18782101657737635
     (-)pre13-post2 = 0.0525024371032887
     (+)pre13-post3 = 0.14880597361822379
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664973712038617
     (-)pre12-post1 = 0.09816963640153636
     (-)pre12-post2 = 0.06437616193952357
     (-)pre12-post3 = 0.2239884560401613
     (-)pre13-post0 = 0.12112202126394138
     (+)pre13-post1 = 0.2202421056270618
     (-)pre13-post2 = 0.04392134041894838
     (+)pre13-post3 = 0.20250990617093223
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664973712038617
     (-)pre12-post1 = 0.09816963640153636
     (-)pre12-post2 = 0.0643761619395236
     (-)pre12-post3 = 0.2239884560401613
     (-)pre13-post0 = 0.1346524408654459
     (-)pre13-post1 = 0.2235204365384961
     (-)pre13-post2 = 0.07321952414225909
     (-)pre13-post3 = 0.21026637935092138
     (-)pre14-post0 = 0.018608749265035605
     (+)pre14-post1 = 0.0791782670532704
     (+)pre14-post2 = 0.08196851499483042
     (+)pre14-post3 = 0.09813086168408972
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664973712038617
     (-)pre12-post1 = 0.09816963640153636
     (-)pre12-post2 = 0.0643761619395236
     (-)pre12-post3 = 0.2239884560401613
     (-)pre13-post0 = 0.1346524873708408
     (-)pre13-post1 = 0.22352046171732323
     (-)pre13-post2 = 0.07321963611198709
     (-)pre13-post3 = 0.21026639239051637
     (-)pre14-post0 = 0.02069632005902197
     (+)pre14-post1 = 0.16504440271277165
     (+)pre14-post2 = 0.15392840898283727
     (+)pre14-post3 = 0.16414961784799867
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.1962333774713901
     (-)pre11-post1 = 0.19984265432201576
     (-)pre11-post2 = 0.03996130943484972
     (-)pre11-post3 = 0.20615120055612265
     (-)pre12-post0 = 0.20664973712038617
     (-)pre12-post1 = 0.09816963640153636
     (-)pre12-post2 = 0.0643761619395236
     (-)pre12-post3 = 0.2239884560401613
     (-)pre13-post0 = 0.134652487371063
     (-)pre13-post1 = 0.223520461717395
     (-)pre13-post2 = 0.07321963611202152
     (-)pre13-post3 = 0.21026639239061087
     (-)pre14-post0 = 0.04661502918507987
     (+)pre14-post1 = 0.21964305964471909
     (+)pre14-post2 = 0.19879122713024597
     (+)pre14-post3 = 0.20960680117752434
