* Initial: 
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.2110828730180031
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075322e-06
     (-)pre11-post3 = 0.20786091044659796
     (+)pre12-post0 = 0.17285546382594957
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1798327591190879
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075323e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.17341464453187197
     (-)pre12-post1 = 3.045202391097221e-05
     (-)pre12-post2 = 1.4932280678441615e-08
     (-)pre12-post3 = 0.17999084136378252
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09747919217624847
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09676002731767279
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075324e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.1734146446271137
     (-)pre12-post1 = 3.0452707875517788e-05
     (-)pre12-post2 = 2.2149775173690334e-08
     (-)pre12-post3 = 0.17999084155610393
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13946357158909922
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13822456780821304
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075324e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.17341464462711415
     (-)pre12-post1 = 3.0452707893001215e-05
     (-)pre12-post2 = 2.214977959589027e-08
     (-)pre12-post3 = 0.1799908415567614
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18969519983312644
     (-)pre13-post2 = 0.0141824667629127
     (+)pre13-post3 = 0.1800474035445847
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075324e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.17341464462711415
     (-)pre12-post1 = 3.045270789300131e-05
     (-)pre12-post2 = 2.2149779596150542e-08
     (-)pre12-post3 = 0.17999084155676143
     (-)pre13-post0 = 1.1259909645765893e-07
     (-)pre13-post1 = 0.18970314377120273
     (-)pre13-post2 = 0.014231533987137963
     (-)pre13-post3 = 0.18725230593039904
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09035041649716943
     (+)pre14-post2 = 0.09049024971844218
     (+)pre14-post3 = 0.08964510201756466
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075324e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.17341464462711415
     (-)pre12-post1 = 3.045270789300131e-05
     (-)pre12-post2 = 2.2149779596150542e-08
     (-)pre12-post3 = 0.17999084155676143
     (-)pre13-post0 = 1.2637998706413996e-07
     (-)pre13-post1 = 0.18970314401695643
     (-)pre13-post2 = 0.01423153451125837
     (-)pre13-post3 = 0.18725230629095183
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1349096256105777
     (+)pre14-post2 = 0.13515726216855392
     (+)pre14-post3 = 0.13370589733980456
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.21108287301800313
     (-)pre11-post1 = 0.21331809669698856
     (-)pre11-post2 = 5.099764907075324e-06
     (-)pre11-post3 = 0.20786091044659796
     (-)pre12-post0 = 0.17341464462711415
     (-)pre12-post1 = 3.045270789300131e-05
     (-)pre12-post2 = 2.2149779596150542e-08
     (-)pre12-post3 = 0.17999084155676143
     (-)pre13-post0 = 1.2637999261841115e-07
     (-)pre13-post1 = 0.18970314401701244
     (-)pre13-post2 = 0.014231534511783705
     (-)pre13-post3 = 0.18725230630968284
     (-)pre14-post0 = 0.009008390717856026
     (+)pre14-post1 = 0.18822703814642727
     (+)pre14-post2 = 0.18841730450277186
     (+)pre14-post3 = 0.19260385619853085
