* Initial: 
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589881892
     (-)pre11-post1 = 0.24373924452556203
     (-)pre11-post2 = 0.12013300331840382
     (-)pre11-post3 = 0.22193513369016218
     (+)pre12-post0 = 0.22145455535088393
     (-)pre12-post1 = 0.02332414808701628
     (-)pre12-post2 = 0.18455106484688344
     (+)pre12-post3 = 0.2092893521909578
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.23186048754947655
     (-)pre12-post1 = 0.06095701184228833
     (-)pre12-post2 = 0.19731916419864917
     (-)pre12-post3 = 0.21724737033365904
     (-)pre13-post0 = 0.009198340923166902
     (+)pre13-post1 = 0.07842319820870719
     (-)pre13-post2 = 0.006527541384894233
     (+)pre13-post3 = 0.09717598218179452
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.2318610003982446
     (-)pre12-post1 = 0.060958909315669024
     (-)pre12-post2 = 0.19732025443066536
     (-)pre12-post3 = 0.21724818665853837
     (-)pre13-post0 = 0.01990703077632002
     (+)pre13-post1 = 0.14913339651934793
     (-)pre13-post2 = 0.08357870059806291
     (+)pre13-post3 = 0.16608370986167387
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.23186100040241947
     (-)pre12-post1 = 0.06095890933263277
     (-)pre12-post2 = 0.19732025444551993
     (-)pre12-post3 = 0.2172481866625094
     (-)pre13-post0 = 0.04687162182865463
     (+)pre13-post1 = 0.214717303246937
     (-)pre13-post2 = 0.10071569404511317
     (+)pre13-post3 = 0.21045308704348129
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.23186100040241994
     (-)pre12-post1 = 0.060958909332634995
     (-)pre12-post2 = 0.19732025444552112
     (-)pre12-post3 = 0.21724818666250986
     (-)pre13-post0 = 0.08472389442762926
     (-)pre13-post1 = 0.22803659543083274
     (-)pre13-post2 = 0.14003698344629317
     (-)pre13-post3 = 0.21967904316856546
     (-)pre14-post0 = 0.05521022521626992
     (+)pre14-post1 = 0.11833783187006461
     (+)pre14-post2 = 0.1486440973714716
     (+)pre14-post3 = 0.15025593473719828
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.23186100040241994
     (-)pre12-post1 = 0.060958909332634995
     (-)pre12-post2 = 0.19732025444552112
     (-)pre12-post3 = 0.21724818666250986
     (-)pre13-post0 = 0.08472405317451955
     (-)pre13-post1 = 0.22803687572996167
     (-)pre13-post2 = 0.14003727907222027
     (-)pre13-post3 = 0.21967924514826856
     (-)pre14-post0 = 0.03787054601119415
     (+)pre14-post1 = 0.19725782697955563
     (+)pre14-post2 = 0.20156740997097905
     (+)pre14-post3 = 0.20521835736955746
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099589882337
     (-)pre11-post1 = 0.24373924452556417
     (-)pre11-post2 = 0.12013300331841305
     (-)pre11-post3 = 0.2219351336901653
     (-)pre12-post0 = 0.23186100040241994
     (-)pre12-post1 = 0.060958909332634995
     (-)pre12-post2 = 0.19732025444552112
     (-)pre12-post3 = 0.21724818666250986
     (-)pre13-post0 = 0.0847240532172287
     (-)pre13-post1 = 0.22803687575955237
     (-)pre13-post2 = 0.14003727911343236
     (-)pre13-post3 = 0.21967924517196893
     (-)pre14-post0 = 0.07308193185098211
     (+)pre14-post1 = 0.22908608816241396
     (+)pre14-post2 = 0.22662241621553605
     (+)pre14-post3 = 0.2324568210494117
