* Initial: 
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (+)pre12-post0 = 0.1867284463458679
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18474516678372932
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.1867284463458679
     (-)pre12-post1 = 1.5307439164910854e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1847459495536969
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09070509740035684
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08990310674075563
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.18672844634587216
     (-)pre12-post1 = 1.5309170925337576e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1847459496305105
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1337029344012392
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13237948264252944
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.18672844634587263
     (-)pre12-post1 = 1.530917100847058e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1847459496318848
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18570887724021826
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.174774668100451
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.18672844634587263
     (-)pre12-post1 = 1.5309171008473057e-06
     (-)pre12-post2 = 2.483914808929389e-19
     (-)pre12-post3 = 0.1847459496318848
     (-)pre13-post0 = 1.0766796762071237e-08
     (-)pre13-post1 = 0.1857124466764739
     (-)pre13-post2 = 8.0735096172606e-06
     (-)pre13-post3 = 0.17477856408021608
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08738423446464225
     (+)pre14-post2 = 0.08756442973983862
     (+)pre14-post3 = 0.0865947507212
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.18672844634587263
     (-)pre12-post1 = 1.5309171008473057e-06
     (-)pre12-post2 = 2.4842277863958056e-19
     (-)pre12-post3 = 0.1847459496318848
     (-)pre13-post0 = 1.0766796762071237e-08
     (-)pre13-post1 = 0.1857124471261162
     (-)pre13-post2 = 8.074526881592513e-06
     (-)pre13-post3 = 0.17477856457099508
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13102060503939936
     (+)pre14-post2 = 0.13130410588137362
     (+)pre14-post3 = 0.13160657581937305
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.18768401312412275
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.20512346203669
     (-)pre12-post0 = 0.18672844634587263
     (-)pre12-post1 = 1.5309171008473057e-06
     (-)pre12-post2 = 2.484227835376762e-19
     (-)pre12-post3 = 0.1847459496318848
     (-)pre13-post0 = 1.076679710983538e-08
     (-)pre13-post1 = 0.1857124471261913
     (-)pre13-post2 = 8.074527040794322e-06
     (-)pre13-post3 = 0.174778564571072
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1791116137326957
     (+)pre14-post2 = 0.17928276323956988
     (+)pre14-post3 = 0.17870940974685412
