* Initial: 
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340287
     (-)pre11-post1 = 0.2198553951877168
     (-)pre11-post2 = 0.008995705677844988
     (-)pre11-post3 = 0.22157017674559548
     (+)pre12-post0 = 0.21332805400768018
     (-)pre12-post1 = 0.03695648833129361
     (-)pre12-post2 = 0.012126447126382566
     (+)pre12-post3 = 0.19356270758058636
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.2179870953348939
     (-)pre12-post1 = 0.045638530920144485
     (-)pre12-post2 = 0.040085706184042426
     (-)pre12-post3 = 0.21110458242736246
     (-)pre13-post0 = 0.038957553893682884
     (+)pre13-post1 = 0.09788624660507794
     (-)pre13-post2 = 0.003910461907862968
     (+)pre13-post3 = 0.09673904333029898
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.21798729895920155
     (-)pre12-post1 = 0.04563880307647885
     (-)pre12-post2 = 0.04008573661505259
     (-)pre12-post3 = 0.21110468463557935
     (-)pre13-post0 = 0.023845648578973706
     (+)pre13-post1 = 0.1429842281040441
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1404933955954325
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.2179872989619165
     (-)pre12-post1 = 0.04563880310360808
     (-)pre12-post2 = 0.0400857366709992
     (-)pre12-post3 = 0.2111046846454403
     (-)pre13-post0 = 0.022013265830235284
     (+)pre13-post1 = 0.1946323727509553
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19183751406630056
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.21798729896191707
     (-)pre12-post1 = 0.04563880310362655
     (-)pre12-post2 = 0.04008573667100393
     (-)pre12-post3 = 0.21110468464544557
     (-)pre13-post0 = 0.025271688012952914
     (-)pre13-post1 = 0.20841663919892323
     (-)pre13-post2 = 0.008925127764851723
     (-)pre13-post3 = 0.20290835923679582
     (-)pre14-post0 = 0.00414948992129324
     (+)pre14-post1 = 0.08183915367278395
     (+)pre14-post2 = 0.08016315732201558
     (+)pre14-post3 = 0.09852914369511015
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.21798729896191707
     (-)pre12-post1 = 0.04563880310362655
     (-)pre12-post2 = 0.04008573667100393
     (-)pre12-post3 = 0.21110468464544557
     (-)pre13-post0 = 0.025271713498129993
     (-)pre13-post1 = 0.2084171172190655
     (-)pre13-post2 = 0.008926733949554684
     (-)pre13-post3 = 0.20290835991924563
     (-)pre14-post0 = 0.00938158914014377
     (+)pre14-post1 = 0.15127633720569425
     (+)pre14-post2 = 0.14234149483574485
     (+)pre14-post3 = 0.13931664060053642
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265107340736
     (-)pre11-post1 = 0.2198553951877196
     (-)pre11-post2 = 0.00899570567787484
     (-)pre11-post3 = 0.22157017674560842
     (-)pre12-post0 = 0.21798729896191707
     (-)pre12-post1 = 0.04563880310362655
     (-)pre12-post2 = 0.04008573667100393
     (-)pre12-post3 = 0.21110468464544557
     (-)pre13-post0 = 0.025271713499826962
     (-)pre13-post1 = 0.20841711722843462
     (-)pre13-post2 = 0.008926733973408325
     (-)pre13-post3 = 0.2029083599314064
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.20997965786429182
     (+)pre14-post2 = 0.19702341153241287
     (+)pre14-post3 = 0.20692571749341543
