* Initial: 
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (+)pre12-post0 = 0.23789279227666724
     (-)pre12-post1 = 0.22788752454671035
     (-)pre12-post2 = 0.14847956245597796
     (+)pre12-post3 = 0.23167050338774448
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.24717193474313934
     (-)pre12-post1 = 0.24478472290652836
     (-)pre12-post2 = 0.1720147372689123
     (-)pre12-post3 = 0.23975096997078243
     (-)pre13-post0 = 0.02187854479064513
     (+)pre13-post1 = 0.1204693168101631
     (-)pre13-post2 = 0.031000466062842284
     (+)pre13-post3 = 0.11436031006986658
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.2471720149209816
     (-)pre12-post1 = 0.24478486018248308
     (-)pre12-post2 = 0.17201535443806143
     (-)pre12-post3 = 0.23975122335776033
     (-)pre13-post0 = 0.13450395456867276
     (+)pre13-post1 = 0.21074893638335662
     (-)pre13-post2 = 0.07210860229942322
     (+)pre13-post3 = 0.20473758562375352
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.2471720149270913
     (-)pre12-post1 = 0.24478486018864706
     (-)pre12-post2 = 0.1720153544928941
     (-)pre12-post3 = 0.2397512233639852
     (-)pre13-post0 = 0.20607923172970366
     (+)pre13-post1 = 0.2443478057692849
     (-)pre13-post2 = 0.10221632285667241
     (+)pre13-post3 = 0.22678466654714258
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.2471720149270916
     (-)pre12-post1 = 0.24478486018864748
     (-)pre12-post2 = 0.17201535449289546
     (-)pre12-post3 = 0.2397512233639854
     (-)pre13-post0 = 0.23392769382004366
     (-)pre13-post1 = 0.24994554911148975
     (-)pre13-post2 = 0.14532406476325962
     (-)pre13-post3 = 0.2358211823815011
     (-)pre14-post0 = 0.06311549700047886
     (+)pre14-post1 = 0.09750611727430812
     (+)pre14-post2 = 0.1315744542322547
     (+)pre14-post3 = 0.1310665292192016
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.2471720149270916
     (-)pre12-post1 = 0.24478486018864748
     (-)pre12-post2 = 0.17201535449289546
     (-)pre12-post3 = 0.2397512233639854
     (-)pre13-post0 = 0.23392771063132953
     (-)pre13-post1 = 0.24994554973442576
     (-)pre13-post2 = 0.14532413757978346
     (-)pre13-post3 = 0.23582119761897566
     (-)pre14-post0 = 0.11137236128265249
     (+)pre14-post1 = 0.17896040833519566
     (+)pre14-post2 = 0.2088896922500018
     (+)pre14-post3 = 0.2014776604253364
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917459752
     (-)pre11-post1 = 0.22389167531067075
     (-)pre11-post2 = 0.2213649747648525
     (-)pre11-post3 = 0.2437229389634738
     (-)pre12-post0 = 0.2471720149270916
     (-)pre12-post1 = 0.24478486018864748
     (-)pre12-post2 = 0.17201535449289546
     (-)pre12-post3 = 0.2397512233639854
     (-)pre13-post0 = 0.23392771063223544
     (-)pre13-post1 = 0.24994554973443933
     (-)pre13-post2 = 0.14532413758064314
     (-)pre13-post3 = 0.23582119761963763
     (-)pre14-post0 = 0.21918902925660197
     (+)pre14-post1 = 0.22050779205868448
     (+)pre14-post2 = 0.2329806508896698
     (+)pre14-post3 = 0.23239889013126178
