* Initial: 
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.2455938260295738
     (-)pre11-post1 = 0.24326555330999222
     (-)pre11-post2 = 0.2481055560851817
     (-)pre11-post3 = 0.24564092504897805
     (+)pre12-post0 = 0.23461771844873192
     (-)pre12-post1 = 0.20587315079106738
     (-)pre12-post2 = 0.0982712241586864
     (+)pre12-post3 = 0.23752799491845775
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328714182689498
     (-)pre12-post1 = 0.2324433145525493
     (-)pre12-post2 = 0.13512903884227156
     (-)pre12-post3 = 0.24434923679781767
     (-)pre13-post0 = 0.04595284087400189
     (+)pre13-post1 = 0.11525887381326311
     (-)pre13-post2 = 0.04487170269461971
     (+)pre13-post3 = 0.11513683025394789
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328750868233504
     (-)pre12-post1 = 0.23244394655020784
     (-)pre12-post2 = 0.1351313697818609
     (-)pre12-post3 = 0.24434959845932222
     (-)pre13-post0 = 0.13910232112926205
     (+)pre13-post1 = 0.223923217782477
     (-)pre13-post2 = 0.08185790469683006
     (+)pre13-post3 = 0.21172565179107405
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328750870882215
     (-)pre12-post1 = 0.23244394657182502
     (-)pre12-post2 = 0.13513136993290284
     (-)pre12-post3 = 0.2443495984750074
     (-)pre13-post0 = 0.20863231254598205
     (+)pre13-post1 = 0.2342326145376095
     (-)pre13-post2 = 0.13063609570755547
     (+)pre13-post3 = 0.23981505269133938
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328750870882546
     (-)pre12-post1 = 0.2324439465718274
     (-)pre12-post2 = 0.1351313699329124
     (-)pre12-post3 = 0.24434959847500906
     (-)pre13-post0 = 0.24015698518646525
     (-)pre13-post1 = 0.24277473477414224
     (-)pre13-post2 = 0.16999537456648872
     (-)pre13-post3 = 0.24774084766641238
     (-)pre14-post0 = 0.01393445848370154
     (+)pre14-post1 = 0.12454708566151038
     (+)pre14-post2 = 0.1038466034911787
     (+)pre14-post3 = 0.08636026605428143
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328750870882546
     (-)pre12-post1 = 0.2324439465718274
     (-)pre12-post2 = 0.1351313699329124
     (-)pre12-post3 = 0.24434959847500906
     (-)pre13-post0 = 0.2401571605877654
     (-)pre13-post1 = 0.24277497401448797
     (-)pre13-post2 = 0.1699961739460086
     (-)pre13-post3 = 0.24774091965250816
     (-)pre14-post0 = 0.10806181482785646
     (+)pre14-post1 = 0.20639151039166
     (+)pre14-post2 = 0.19692099170918836
     (+)pre14-post3 = 0.1846573740856456
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.245593826029574
     (-)pre11-post1 = 0.24326555330999275
     (-)pre11-post2 = 0.24810555608518184
     (-)pre11-post3 = 0.24564092504897825
     (-)pre12-post0 = 0.24328750870882546
     (-)pre12-post1 = 0.2324439465718274
     (-)pre12-post2 = 0.1351313699329124
     (-)pre12-post3 = 0.24434959847500906
     (-)pre13-post0 = 0.240157160611894
     (-)pre13-post1 = 0.242774974029049
     (-)pre13-post2 = 0.1699961739664618
     (-)pre13-post3 = 0.24774091965894493
     (-)pre14-post0 = 0.21683334646969124
     (+)pre14-post1 = 0.2344816129805795
     (+)pre14-post2 = 0.22411319328864468
     (+)pre14-post3 = 0.22868174558296278
