* Initial: 
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523447
     (-)pre11-post1 = 0.22602514709826166
     (-)pre11-post2 = 0.22598008236915837
     (-)pre11-post3 = 0.2448322566817894
     (+)pre12-post0 = 0.22046235079222573
     (-)pre12-post1 = 0.18922459745787676
     (-)pre12-post2 = 0.22619676918040793
     (+)pre12-post3 = 0.2336109888963958
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.2309393294792863
     (-)pre12-post1 = 0.20341605995154283
     (-)pre12-post2 = 0.2348525901124076
     (-)pre12-post3 = 0.24079748455685465
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0830033835767728
     (-)pre13-post2 = 0.01742776806563899
     (+)pre13-post3 = 0.08639694562255237
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.2309397669700969
     (-)pre12-post1 = 0.2034168071765767
     (-)pre12-post2 = 0.23485292969040045
     (-)pre12-post3 = 0.2407976792209606
     (-)pre13-post0 = 0.050443989346373286
     (+)pre13-post1 = 0.1666799365346403
     (-)pre13-post2 = 0.038326704997279
     (+)pre13-post3 = 0.16270776662166753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.23093976702193206
     (-)pre12-post1 = 0.20341680721005878
     (-)pre12-post2 = 0.23485292973503147
     (-)pre12-post3 = 0.24079767924776738
     (-)pre13-post0 = 0.08685886396553999
     (+)pre13-post1 = 0.2180085653616073
     (-)pre13-post2 = 0.07757863385454945
     (+)pre13-post3 = 0.21398352183759656
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.23093976702193433
     (-)pre12-post1 = 0.20341680721006467
     (-)pre12-post2 = 0.23485292973503377
     (-)pre12-post3 = 0.24079767924776893
     (-)pre13-post0 = 0.11655431490636323
     (-)pre13-post1 = 0.23291803176743867
     (-)pre13-post2 = 0.11211274466462397
     (-)pre13-post3 = 0.22574515854627789
     (-)pre14-post0 = 0.045329130186337774
     (+)pre14-post1 = 0.11028620929517052
     (+)pre14-post2 = 0.11046817957092339
     (+)pre14-post3 = 0.09358085249110458
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.23093976702193433
     (-)pre12-post1 = 0.20341680721006467
     (-)pre12-post2 = 0.23485292973503377
     (-)pre12-post3 = 0.24079767924776893
     (-)pre13-post0 = 0.11655586572274731
     (-)pre13-post1 = 0.23291838710825302
     (-)pre13-post2 = 0.11211458063652965
     (-)pre13-post3 = 0.22574553273244471
     (-)pre14-post0 = 0.10639529712957203
     (+)pre14-post1 = 0.19812497450805217
     (+)pre14-post2 = 0.2148195939566312
     (+)pre14-post3 = 0.18624913603262927
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506147523564
     (-)pre11-post1 = 0.2260251470982629
     (-)pre11-post2 = 0.22598008236915967
     (-)pre11-post3 = 0.24483225668178998
     (-)pre12-post0 = 0.23093976702193433
     (-)pre12-post1 = 0.20341680721006467
     (-)pre12-post2 = 0.23485292973503377
     (-)pre12-post3 = 0.24079767924776893
     (-)pre13-post0 = 0.1165558657645642
     (-)pre13-post1 = 0.2329183871267201
     (-)pre13-post2 = 0.11211458068779939
     (-)pre13-post3 = 0.22574553276038006
     (-)pre14-post0 = 0.1720953153272665
     (+)pre14-post1 = 0.22725361762479782
     (+)pre14-post2 = 0.23818614638495114
     (+)pre14-post3 = 0.21819281969759144
