* Initial: 
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (+)pre12-post0 = 0.2317627817457611
     (-)pre12-post1 = 0.1140847829616284
     (-)pre12-post2 = 0.1271362349024279
     (+)pre12-post3 = 0.23638642219705824
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.24331468422183233
     (-)pre12-post1 = 0.1646893238376211
     (-)pre12-post2 = 0.17695032210122072
     (-)pre12-post3 = 0.2468497725118866
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09067445955684642
     (-)pre13-post2 = 0.0461242445725904
     (+)pre13-post3 = 0.09381596506400852
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.24331469756417728
     (-)pre12-post1 = 0.1646893991444268
     (-)pre12-post2 = 0.17695042134087083
     (-)pre12-post3 = 0.24684977498880104
     (-)pre13-post0 = 0.08820767486446002
     (+)pre13-post1 = 0.19895443092460754
     (-)pre13-post2 = 0.13384099197016122
     (+)pre13-post3 = 0.16036510717704794
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.243314697564225
     (-)pre12-post1 = 0.16468939914459393
     (-)pre12-post2 = 0.1769504213411025
     (-)pre12-post3 = 0.24684977498882216
     (-)pre13-post0 = 0.15652960336338576
     (+)pre13-post1 = 0.2278153290916186
     (-)pre13-post2 = 0.21985148247244016
     (+)pre13-post3 = 0.21455450190739755
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.243314697564225
     (-)pre12-post1 = 0.16468939914459393
     (-)pre12-post2 = 0.1769504213411025
     (-)pre12-post3 = 0.24684977498882216
     (-)pre13-post0 = 0.1979873163112348
     (-)pre13-post1 = 0.24503275054590906
     (-)pre13-post2 = 0.23813028425669722
     (-)pre13-post3 = 0.23678582718204616
     (-)pre14-post0 = 0.04226499068968527
     (+)pre14-post1 = 0.10413454684587482
     (+)pre14-post2 = 0.08111236217678583
     (+)pre14-post3 = 0.08755347102004504
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.243314697564225
     (-)pre12-post1 = 0.16468939914459393
     (-)pre12-post2 = 0.1769504213411025
     (-)pre12-post3 = 0.24684977498882216
     (-)pre13-post0 = 0.19798733685022685
     (-)pre13-post1 = 0.24503275489408266
     (-)pre13-post2 = 0.2381302891043093
     (-)pre13-post3 = 0.23678583058334304
     (-)pre14-post0 = 0.17238457401243726
     (+)pre14-post1 = 0.21476219298508314
     (+)pre14-post2 = 0.17630893302917444
     (+)pre14-post3 = 0.15365119382854564
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.2462401369456659
     (-)pre11-post1 = 0.24729206464094164
     (-)pre11-post2 = 0.22452839319402695
     (-)pre11-post3 = 0.23832097907434852
     (-)pre12-post0 = 0.243314697564225
     (-)pre12-post1 = 0.16468939914459393
     (-)pre12-post2 = 0.1769504213411025
     (-)pre12-post3 = 0.24684977498882216
     (-)pre13-post0 = 0.19798733685023984
     (-)pre13-post1 = 0.2450327548940869
     (-)pre13-post2 = 0.23813028910431747
     (-)pre13-post3 = 0.236785830583348
     (-)pre14-post0 = 0.21859501327466868
     (+)pre14-post1 = 0.24075279034324473
     (+)pre14-post2 = 0.23093642486154053
     (+)pre14-post3 = 0.21611342749158857
