* Initial: 
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.060747653076666096
     (-)pre11-post3 = 0.20894362223822846
     (+)pre12-post0 = 0.2135920807614821
     (-)pre12-post1 = 0.01195081399960294
     (-)pre12-post2 = 0.02006848808813734
     (+)pre12-post3 = 0.2127880259766165
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.21492761825286882
     (-)pre12-post1 = 0.033986782785610285
     (-)pre12-post2 = 0.035909456104307465
     (-)pre12-post3 = 0.22394427455882424
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.11069887384277674
     (-)pre13-post2 = 0.03033419858441607
     (+)pre13-post3 = 0.12641018506718904
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.2149276212308747
     (-)pre12-post1 = 0.03398678665089808
     (-)pre12-post2 = 0.03590949861090807
     (-)pre12-post3 = 0.2239442789633674
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.15873292974192413
     (-)pre13-post2 = 0.0685219635787194
     (+)pre13-post3 = 0.18766937021153338
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.21492762123090853
     (-)pre12-post1 = 0.033986786651151915
     (-)pre12-post2 = 0.03590949861092272
     (-)pre12-post3 = 0.2239442789633902
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.21173161693441525
     (-)pre13-post2 = 0.06506689275744022
     (+)pre13-post3 = 0.2157452790829559
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.21492762123090853
     (-)pre12-post1 = 0.033986786651151915
     (-)pre12-post2 = 0.03590949861092272
     (-)pre12-post3 = 0.2239442789633902
     (-)pre13-post0 = 9.243295846034013e-05
     (-)pre13-post1 = 0.22858475375242052
     (-)pre13-post2 = 0.07556095573747469
     (-)pre13-post3 = 0.22078286447331444
     (-)pre14-post0 = 0.02882652166368368
     (+)pre14-post1 = 0.09850693344458483
     (+)pre14-post2 = 0.09724011341348432
     (+)pre14-post3 = 0.08371799606441058
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.21492762123090853
     (-)pre12-post1 = 0.033986786651151915
     (-)pre12-post2 = 0.03590949861092272
     (-)pre12-post3 = 0.2239442789633902
     (-)pre13-post0 = 9.244170451770876e-05
     (-)pre13-post1 = 0.22858476583305812
     (-)pre13-post2 = 0.07556100341227502
     (-)pre13-post3 = 0.22078288456201645
     (-)pre14-post0 = 0.025323539219881747
     (+)pre14-post1 = 0.16277889066651016
     (+)pre14-post2 = 0.15219007359454567
     (+)pre14-post3 = 0.14603053484306838
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974546656
     (-)pre11-post1 = 0.20019088362539475
     (-)pre11-post2 = 0.06074765307666611
     (-)pre11-post3 = 0.20894362223822846
     (-)pre12-post0 = 0.21492762123090853
     (-)pre12-post1 = 0.033986786651151915
     (-)pre12-post2 = 0.03590949861092272
     (-)pre12-post3 = 0.2239442789633902
     (-)pre13-post0 = 9.244170476039137e-05
     (-)pre13-post1 = 0.2285847658331754
     (-)pre13-post2 = 0.07556100341256505
     (-)pre13-post3 = 0.22078288456202508
     (-)pre14-post0 = 0.038023166302823735
     (+)pre14-post1 = 0.20892196530332777
     (+)pre14-post2 = 0.20868413960948928
     (+)pre14-post3 = 0.19443388004247733
