* Initial: 
     (-)pre0-post1 = 0.24545188839849266
     (-)pre0-post2 = 0.028870971226361505
     (-)pre0-post3 = 0.06154332933160774
     (-)pre1-post0 = 0.20955606551729655
     (-)pre1-post1 = 0.24855061984150637
     (-)pre1-post2 = 0.14448625979578836
     (-)pre1-post3 = 0.12451672423042735
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.24191837790169998
     (-)pre3-post1 = 0.23692323134311155
     (-)pre3-post2 = 0.07142766356719443
     (-)pre3-post3 = 0.14067032011284594
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.05972732075785948
     (-)pre7-post1 = 0.24143656059161994
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.0496088571774221
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487335924
     (-)pre11-post1 = 0.17844619483655416
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.12628488401334556
     (+)pre12-post0 = 0.09728758411659451
     (-)pre12-post1 = 0.008349507660272737
     (-)pre12-post2 = 1.6929963888123414e-05
     (+)pre12-post3 = 0.09615315157019663
     (-)pre13-post0 = 0.07746613495567767
     (-)pre13-post1 = 0.15439468075364923
     (-)pre13-post2 = 0.010634048306042962
     (-)pre13-post3 = 0.0005151176904772763
     (-)pre14-post0 = 0.0023629490864436045
     (-)pre14-post1 = 0.18545735947028755
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.358914180666676e-05
* Iter 2
     (-)pre0-post0 = 0.12446547739145748
     (-)pre0-post1 = 0.24542946912439295
     (-)pre0-post2 = 0.02887097121309644
     (-)pre0-post3 = 0.06558921349000285
     (-)pre1-post0 = 0.20955606551729655
     (-)pre1-post1 = 0.24855061984150637
     (-)pre1-post2 = 0.14448625979578836
     (-)pre1-post3 = 0.12451672423042735
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.2419188369605062
     (-)pre3-post1 = 0.23692324361242337
     (-)pre3-post2 = 0.07142766356719443
     (-)pre3-post3 = 0.14067229002734044
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.05972732075786929
     (-)pre7-post1 = 0.24143656059161997
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.0496088571774312
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339116
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.12628488401341062
     (+)pre12-post0 = 0.13730680738972692
     (-)pre12-post1 = 0.004683831017869349
     (-)pre12-post2 = 1.6929958222095932e-05
     (+)pre12-post3 = 0.13717933733890203
     (-)pre13-post0 = 0.07746613495567767
     (-)pre13-post1 = 0.15439468075364923
     (-)pre13-post2 = 0.010634048306042962
     (-)pre13-post3 = 0.0005151176904772763
     (-)pre14-post0 = 0.002362951473710484
     (-)pre14-post1 = 0.18545735949162115
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.3591300455373246e-05
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.12555303567682116
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.02885369166782622
     (-)pre0-post3 = 0.13628950649202035
     (-)pre1-post0 = 0.20980065714659255
     (-)pre1-post1 = 0.2484588584298256
     (-)pre1-post2 = 0.14448625979596932
     (-)pre1-post3 = 0.12647404306883456
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.2418569174827225
     (-)pre3-post1 = 0.23851959680088833
     (-)pre3-post2 = 0.0712779138393092
     (-)pre3-post3 = 0.145433392516417
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.05972732075786932
     (-)pre7-post1 = 0.24143656059161997
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.049608857177431236
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 4.2393654734253226e-26
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.13784544550675087
     (-)pre12-post1 = 0.004747945726817411
     (-)pre12-post2 = 1.692995831594648e-05
     (-)pre12-post3 = 0.13768879337204054
     (-)pre13-post0 = 0.07209543495724496
     (+)pre13-post1 = 0.16085105786016368
     (-)pre13-post2 = 0.010622618803735141
     (+)pre13-post3 = 7.720125169738778e-27
     (-)pre14-post0 = 0.00236295148219605
     (-)pre14-post1 = 0.18545735949190378
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.359130852129398e-05
* Iter 1
     (-)pre0-post0 = 0.12614644561115973
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.028855215896104524
     (-)pre0-post3 = 0.13696054708747787
     (-)pre1-post0 = 0.2104071325896287
     (-)pre1-post1 = 0.24596789253733178
     (-)pre1-post2 = 0.14448990492945607
     (-)pre1-post3 = 0.12966802239762623
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.24091409138188272
     (-)pre3-post1 = 0.23794617355954803
     (-)pre3-post2 = 0.06940709367412118
     (-)pre3-post3 = 0.14760331360137413
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.05972732075786932
     (-)pre7-post1 = 0.24143656059161997
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.049608857177431236
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 3.2142791357795793e-23
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.13784546966450817
     (-)pre12-post1 = 0.0047482823605679335
     (-)pre12-post2 = 1.6930029379410487e-05
     (-)pre12-post3 = 0.13768882223519957
     (-)pre13-post0 = 0.0698667676506273
     (+)pre13-post1 = 0.2041933442894993
     (-)pre13-post2 = 0.010425152465030887
     (+)pre13-post3 = 0.08995661264944668
     (-)pre14-post0 = 0.0023629514821964315
     (-)pre14-post1 = 0.18545735949190528
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.359130852175219e-05
* Iter 2
     (-)pre0-post0 = 0.12614645157383086
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.028855263303677558
     (-)pre0-post3 = 0.13696077087235137
     (-)pre1-post0 = 0.21344497085760222
     (-)pre1-post1 = 0.2421705277134115
     (-)pre1-post2 = 0.16173612679987445
     (-)pre1-post3 = 0.155408521055975
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.2409016348731495
     (-)pre3-post1 = 0.236833900417915
     (-)pre3-post2 = 0.07094071013853469
     (-)pre3-post3 = 0.1514834390159627
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.06840686161603286
     (-)pre7-post1 = 0.2413465532792443
     (-)pre7-post2 = 0.2210481544862363
     (-)pre7-post3 = 0.061837711063123565
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 3.3141203660600517e-23
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.1378454696647515
     (-)pre12-post1 = 0.00474828238175664
     (-)pre12-post2 = 1.693003158968331e-05
     (-)pre12-post3 = 0.1376888222448557
     (-)pre13-post0 = 0.06046533854382862
     (+)pre13-post1 = 0.22501071504791856
     (-)pre13-post2 = 0.001979775733035479
     (+)pre13-post3 = 0.13730523516521692
     (-)pre14-post0 = 0.0023629514821964315
     (-)pre14-post1 = 0.18545735949190528
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.3591308521752344e-05
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1279795384910169
     (-)pre0-post1 = 0.24932896843502697
     (-)pre0-post2 = 0.042287920866699025
     (-)pre0-post3 = 0.14790027024056507
     (-)pre1-post0 = 0.21347082023694364
     (-)pre1-post1 = 0.24223227793320418
     (-)pre1-post2 = 0.1617364237472605
     (-)pre1-post3 = 0.15563892584586733
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.24063824304207324
     (-)pre3-post1 = 0.23558793252754537
     (-)pre3-post2 = 0.07033958860029442
     (-)pre3-post3 = 0.1550227730233166
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.06842359498495132
     (-)pre7-post1 = 0.24136277799603595
     (-)pre7-post2 = 0.22104819212510746
     (-)pre7-post3 = 0.06192383760264077
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 3.314120440121192e-23
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.13784546966475167
     (-)pre12-post1 = 0.0047482823817580795
     (-)pre12-post2 = 1.6930031589684948e-05
     (-)pre12-post3 = 0.13768882224485646
     (-)pre13-post0 = 0.061379780924976604
     (-)pre13-post1 = 0.2266423751236688
     (-)pre13-post2 = 0.001987051875710037
     (-)pre13-post3 = 0.14067731010882686
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.21399689397078386
     (+)pre14-post2 = 0.12330398296118487
     (+)pre14-post3 = 0.09656779820229844
* Iter 1
     (-)pre0-post0 = 0.128412160489403
     (-)pre0-post1 = 0.2467975205935044
     (-)pre0-post2 = 0.040024793618149895
     (-)pre0-post3 = 0.1500856343015931
     (-)pre1-post0 = 0.21347082047077182
     (-)pre1-post1 = 0.24223227866689895
     (-)pre1-post2 = 0.16173642378222466
     (-)pre1-post3 = 0.1556389285132849
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.24038997389773892
     (-)pre3-post1 = 0.2362609764480464
     (-)pre3-post2 = 0.0739719454339145
     (-)pre3-post3 = 0.15751585870065887
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.06842359513636649
     (-)pre7-post1 = 0.241362778189493
     (-)pre7-post2 = 0.2210481921295393
     (-)pre7-post3 = 0.06192383860088413
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 3.3141204401299126e-23
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.13784546966475167
     (-)pre12-post1 = 0.0047482823817580795
     (-)pre12-post2 = 1.6930031589684948e-05
     (-)pre12-post3 = 0.13768882224485646
     (-)pre13-post0 = 0.06137978917904065
     (-)pre13-post1 = 0.2266423938476614
     (-)pre13-post2 = 0.0019870527324332516
     (-)pre13-post3 = 0.14067734851875593
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.22771453810632114
     (+)pre14-post2 = 0.18230720403338255
     (+)pre14-post3 = 0.13883713123975927
* Iter 2
     (-)pre0-post0 = 0.12841218397856954
     (-)pre0-post1 = 0.2467975779672407
     (-)pre0-post2 = 0.040024802103124514
     (-)pre0-post3 = 0.1500860126731739
     (-)pre1-post0 = 0.21347082047077873
     (-)pre1-post1 = 0.24223227866695804
     (-)pre1-post2 = 0.16173642378222772
     (-)pre1-post3 = 0.15563892851350614
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.24032778503879726
     (-)pre3-post1 = 0.2354095327784157
     (-)pre3-post2 = 0.07148697199155041
     (-)pre3-post3 = 0.15939292974923644
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.06842359513637096
     (-)pre7-post1 = 0.24136277818950858
     (-)pre7-post2 = 0.2210481921295397
     (-)pre7-post3 = 0.06192383860096692
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.21846557487339127
     (-)pre11-post1 = 0.17844619483655522
     (-)pre11-post2 = 3.3141204401299126e-23
     (-)pre11-post3 = 0.12628488401341087
     (-)pre12-post0 = 0.13784546966475167
     (-)pre12-post1 = 0.0047482823817580795
     (-)pre12-post2 = 1.6930031589684948e-05
     (-)pre12-post3 = 0.13768882224485646
     (-)pre13-post0 = 0.0613797891792845
     (-)pre13-post1 = 0.22664239384916915
     (-)pre13-post2 = 0.001987052732508048
     (-)pre13-post3 = 0.14067734852194172
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.22783414036850425
     (+)pre14-post2 = 0.20425139573904177
     (+)pre14-post3 = 0.17938374187924366
