* Initial: 
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483716085e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 3.956505609477581e-22
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.18706792386112694
     (-)pre11-post1 = 0.1862835810602582
     (-)pre11-post2 = 3.992186078848284e-12
     (-)pre11-post3 = 0.20542867801093942
     (+)pre12-post0 = 0.14054389031958991
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13962002556613826
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 2
     (-)pre0-post0 = 0.02697180784428114
     (-)pre0-post1 = 0.20022209951266723
     (-)pre0-post2 = 2.3660831672925144e-15
     (-)pre0-post3 = 0.034531071567884646
     (-)pre1-post0 = 0.05078137079643267
     (-)pre1-post1 = 0.0382238554037427
     (-)pre1-post2 = 0.003969411746508039
     (-)pre1-post3 = 0.00017243292048499986
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.18372904315960548
     (-)pre3-post1 = 0.24509241786685343
     (-)pre3-post2 = 0.08169835030209442
     (-)pre3-post3 = 0.020083389357914674
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.0710993014232484
     (-)pre7-post1 = 0.2361473354192985
     (-)pre7-post2 = 0.2055468380122079
     (-)pre7-post3 = 0.04840109785776932
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780052737062
     (-)pre9-post2 = 0.1913610907694259
     (-)pre9-post3 = 0.0007250741007709071
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.992186529974191e-12
     (-)pre11-post3 = 0.20542867802084455
     (+)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.19028960702180273
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.02696906707796584
     (-)pre0-post1 = 0.22050511297591557
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.08531055936283895
     (-)pre1-post0 = 0.05078137079643267
     (-)pre1-post1 = 0.03822385540376745
     (-)pre1-post2 = 0.003969411746508104
     (-)pre1-post3 = 0.00017243292051093248
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.18372904315960548
     (-)pre3-post1 = 0.2450924238949086
     (-)pre3-post2 = 0.08169835042365048
     (-)pre3-post3 = 0.020083446877571593
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870424882497
     (-)pre7-post1 = 0.23632315517174748
     (-)pre7-post2 = 0.20554699286186948
     (-)pre7-post3 = 0.04920056429279648
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.19447800695521267
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294266213
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497220845420497e-06
     (-)pre12-post2 = 3.7473241476571775e-09
     (-)pre12-post3 = 0.19029022980462634
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.05932213055465195
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.07896618468456235
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 1
     (-)pre0-post0 = 0.02696906707796584
     (-)pre0-post1 = 0.22050520208391836
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.08531083309459411
     (-)pre1-post0 = 0.05078135731251643
     (-)pre1-post1 = 0.038493741310742104
     (-)pre1-post2 = 0.0039677718402618845
     (-)pre1-post3 = 0.0005200479389913788
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.18372904315960548
     (-)pre3-post1 = 0.24509242389493963
     (-)pre3-post2 = 0.08169835042365048
     (-)pre3-post3 = 0.020083446877913125
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870424882497
     (-)pre7-post1 = 0.2363231561009539
     (-)pre7-post2 = 0.20554699286186948
     (-)pre7-post3 = 0.04920056939121
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780069552213
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294499484
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497300614260172e-06
     (-)pre12-post2 = 3.7473241476571775e-09
     (-)pre12-post3 = 0.19029022980832425
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.059323444779939276
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.07896753239200274
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0906487487221833
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.1071809440902925
* Iter 2
     (-)pre0-post0 = 0.026969067060313896
     (-)pre0-post1 = 0.22047626661901842
     (-)pre0-post2 = 4.844515806617887e-12
     (-)pre0-post3 = 0.08406458952833179
     (-)pre1-post0 = 0.05078135724525068
     (-)pre1-post1 = 0.04135243555301951
     (-)pre1-post2 = 0.0030941128587600184
     (-)pre1-post3 = 0.007747425082163957
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.18372904315960548
     (-)pre3-post1 = 0.24509242389493968
     (-)pre3-post2 = 0.08169835042365048
     (-)pre3-post3 = 0.020083446877913125
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870424807464
     (-)pre7-post1 = 0.23627100148959795
     (-)pre7-post2 = 0.2055469928826727
     (-)pre7-post3 = 0.04955112700469128
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780069552213
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294499484
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497300725557008e-06
     (-)pre12-post2 = 3.7473241476571916e-09
     (-)pre12-post3 = 0.19029022980832425
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.11340634189891503
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12667973990611564
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0908856645234555
     (-)pre14-post2 = 4.02047101346059e-13
     (-)pre14-post3 = 0.10718133751175904
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.026969067085312385
     (-)pre0-post1 = 0.2204762666598297
     (-)pre0-post2 = 1.07654772360832e-10
     (-)pre0-post3 = 0.08406458963521223
     (-)pre1-post0 = 0.04634423583329993
     (-)pre1-post1 = 0.07404179946841113
     (-)pre1-post2 = 0.04151801631260104
     (-)pre1-post3 = 0.05735284904490004
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.1844519923307154
     (-)pre3-post1 = 0.24603349715724804
     (-)pre3-post2 = 0.09614697299760834
     (-)pre3-post3 = 0.043055962970859334
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870576331721
     (-)pre7-post1 = 0.23627100327276884
     (-)pre7-post2 = 0.2055469954058346
     (-)pre7-post3 = 0.049551135285425936
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780069552213
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294499484
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497300725557008e-06
     (-)pre12-post2 = 3.747324147657498e-09
     (-)pre12-post3 = 0.19029022980832425
     (-)pre13-post0 = 8.918670056440796e-07
     (-)pre13-post1 = 0.11340975048711432
     (-)pre13-post2 = 3.425124486948815e-06
     (-)pre13-post3 = 0.12668271975319026
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1349662240957437
     (+)pre14-post2 = 0.09736369616015961
     (+)pre14-post3 = 0.1844124884748289
* Iter 1
     (-)pre0-post0 = 0.02675228654084506
     (-)pre0-post1 = 0.22047358805775435
     (-)pre0-post2 = 9.736726880926603e-05
     (-)pre0-post3 = 0.08267223421554207
     (-)pre1-post0 = 0.04634220745084836
     (-)pre1-post1 = 0.1204557200960598
     (-)pre1-post2 = 0.08403330223697104
     (-)pre1-post3 = 0.10613932958011107
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.1844519923307154
     (-)pre3-post1 = 0.24603659132466968
     (-)pre3-post2 = 0.09614758675322298
     (-)pre3-post3 = 0.043056861508332746
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870576331721
     (-)pre7-post1 = 0.23627100327524347
     (-)pre7-post2 = 0.20554699540594523
     (-)pre7-post3 = 0.04955113528576062
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780069552213
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294499484
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497300725557008e-06
     (-)pre12-post2 = 3.747324147657498e-09
     (-)pre12-post3 = 0.19029022980832425
     (-)pre13-post0 = 8.918670056440796e-07
     (-)pre13-post1 = 0.11340975521737592
     (-)pre13-post2 = 3.425274670181074e-06
     (-)pre13-post3 = 0.12668271987362953
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1813442023948378
     (+)pre14-post2 = 0.13112406924121991
     (+)pre14-post3 = 0.20563807273443468
* Iter 2
     (-)pre0-post0 = 0.02675228654084506
     (-)pre0-post1 = 0.22047621254875827
     (-)pre0-post2 = 9.737126227063375e-05
     (-)pre0-post3 = 0.08267956180469269
     (-)pre1-post0 = 0.04634220745084836
     (-)pre1-post1 = 0.1237351441515161
     (-)pre1-post2 = 0.0840349096567013
     (-)pre1-post3 = 0.10958293671954945
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.1844519923307154
     (-)pre3-post1 = 0.24603659795906252
     (-)pre3-post2 = 0.0961475867783992
     (-)pre3-post3 = 0.04305693171398934
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07103870576331721
     (-)pre7-post1 = 0.23627100327524878
     (-)pre7-post2 = 0.20554699540594523
     (-)pre7-post3 = 0.04955113528578676
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0021426181921479215
     (-)pre9-post1 = 0.1944780069552213
     (-)pre9-post2 = 0.19136109077362734
     (-)pre9-post3 = 0.0007250780294499484
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.1870679238732733
     (-)pre11-post1 = 0.18628358106033396
     (-)pre11-post2 = 3.99218653009004e-12
     (-)pre11-post3 = 0.20542867802084455
     (-)pre12-post0 = 0.1899682664953673
     (-)pre12-post1 = 1.5497300725557008e-06
     (-)pre12-post2 = 3.747324147657498e-09
     (-)pre12-post3 = 0.19029022980832425
     (-)pre13-post0 = 8.918670056440796e-07
     (-)pre13-post1 = 0.11340975522752297
     (-)pre13-post2 = 3.4252746763415932e-06
     (-)pre13-post3 = 0.1266827198830399
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.20389571714186408
     (+)pre14-post2 = 0.16170684962082232
     (+)pre14-post3 = 0.2180395410337684
