* Initial: 
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.12521734646445495
     (-)pre7-post1 = 0.06933455292233812
     (-)pre7-post2 = 0.17530599560751642
     (-)pre7-post3 = 0.01572761345052213
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210096889
     (-)pre11-post1 = 0.14826909007879366
     (-)pre11-post2 = 7.123153196924594e-05
     (-)pre11-post3 = 0.16717521814474182
     (+)pre12-post0 = 0.11933015687172227
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11834525779055942
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6911384171914058e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 2
     (-)pre0-post0 = 0.1350848115199073
     (-)pre0-post1 = 0.24754829161213857
     (-)pre0-post2 = 0.1530074532403053
     (-)pre0-post3 = 0.1063858043535363
     (-)pre1-post0 = 0.1340917511473809
     (-)pre1-post1 = 0.1711095998955893
     (-)pre1-post2 = 0.16486478396398146
     (-)pre1-post3 = 0.11892017781230557
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22614648325632344
     (-)pre3-post1 = 0.2188966479056656
     (-)pre3-post2 = 0.13592783484110074
     (-)pre3-post3 = 0.035723532618943205
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.12842026700891102
     (-)pre7-post1 = 0.07143875690116931
     (-)pre7-post2 = 0.17689255189807074
     (-)pre7-post3 = 0.015699850068946596
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748192e-05
     (-)pre11-post3 = 0.16717521814474642
     (+)pre12-post0 = 0.1772339989797191
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1771284196885904
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6911384171914058e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.135507418634589
     (-)pre0-post1 = 0.24753776505495173
     (-)pre0-post2 = 0.1530278180141
     (-)pre0-post3 = 0.10694087282987363
     (-)pre1-post0 = 0.13435604189094266
     (-)pre1-post1 = 0.1741631343849963
     (-)pre1-post2 = 0.16504121850770542
     (-)pre1-post3 = 0.12351769895619993
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22614658215095032
     (-)pre3-post1 = 0.2188966591989299
     (-)pre3-post2 = 0.1359278481637768
     (-)pre3-post3 = 0.03572390178948035
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.12842029606529154
     (-)pre7-post1 = 0.07143876046478677
     (-)pre7-post2 = 0.17689255302616186
     (-)pre7-post3 = 0.015699893140393207
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543257580133
     (-)pre12-post1 = 2.334979489091795e-06
     (-)pre12-post2 = 1.2630840921176577e-06
     (-)pre12-post3 = 0.17713986321547293
     (-)pre13-post0 = 0.002695035722252504
     (+)pre13-post1 = 0.09221704972065116
     (-)pre13-post2 = 0.012656784735336959
     (+)pre13-post3 = 0.10748582947730217
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 1
     (-)pre0-post0 = 0.13550742907859928
     (-)pre0-post1 = 0.24753776532730207
     (-)pre0-post2 = 0.15302782711872223
     (-)pre0-post3 = 0.10694087446282749
     (-)pre1-post0 = 0.1365270707605649
     (-)pre1-post1 = 0.1808930431245417
     (-)pre1-post2 = 0.1666178677954232
     (-)pre1-post3 = 0.13174555664478388
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22573864751493644
     (-)pre3-post1 = 0.23465103334277682
     (-)pre3-post2 = 0.14028287903584546
     (-)pre3-post3 = 0.09410864361564868
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.12905540345147312
     (-)pre7-post1 = 0.0708137378405155
     (-)pre7-post2 = 0.1773244036526889
     (-)pre7-post3 = 0.014874941301118884
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543272126594
     (-)pre12-post1 = 2.3350591292452476e-06
     (-)pre12-post2 = 1.2633779089465337e-06
     (-)pre12-post3 = 0.17713986323538877
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13437273208325287
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.172697889795446
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 2
     (-)pre0-post0 = 0.13550742907984095
     (-)pre0-post1 = 0.24753776532755026
     (-)pre0-post2 = 0.15302782711982113
     (-)pre0-post3 = 0.106940874462953
     (-)pre1-post0 = 0.15097521398865077
     (-)pre1-post1 = 0.21359469571974704
     (-)pre1-post2 = 0.17661216193357004
     (-)pre1-post3 = 0.17947488742162698
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22579022394527945
     (-)pre3-post1 = 0.23422334406430387
     (-)pre3-post2 = 0.14114649942055071
     (-)pre3-post3 = 0.09281476944012686
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.14529781575356232
     (-)pre7-post1 = 0.08792613591839712
     (-)pre7-post2 = 0.1875462212298264
     (-)pre7-post3 = 0.0355926522999805
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543272128326
     (-)pre12-post1 = 2.335059201828436e-06
     (-)pre12-post2 = 1.2633779444108555e-06
     (-)pre12-post3 = 0.17713986323539022
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.17732936110407524
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19996385790630533
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.14142697293655027
     (-)pre0-post1 = 0.24592057422654148
     (-)pre0-post2 = 0.1608404198962376
     (-)pre0-post3 = 0.11674446584150326
     (-)pre1-post0 = 0.15465337204962745
     (-)pre1-post1 = 0.21664149162798815
     (-)pre1-post2 = 0.17922303267709203
     (-)pre1-post3 = 0.18129236770833382
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22539737036671037
     (-)pre3-post1 = 0.23263038199848154
     (-)pre3-post2 = 0.14787301507882714
     (-)pre3-post3 = 0.08996634018902816
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.1516732805079586
     (-)pre7-post1 = 0.08928849794896783
     (-)pre7-post2 = 0.19148098401042263
     (-)pre7-post3 = 0.03710009347717663
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543272128326
     (-)pre12-post1 = 2.3350592018453414e-06
     (-)pre12-post2 = 1.2633779444120257e-06
     (-)pre12-post3 = 0.17713986323539022
     (-)pre13-post0 = 0.002035128816676747
     (-)pre13-post1 = 0.19112259104408674
     (-)pre13-post2 = 0.002032238590759786
     (-)pre13-post3 = 0.20141817148917157
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.0575904940302598
     (+)pre14-post2 = 0.057697264455533054
     (+)pre14-post3 = 0.07721994843061579
* Iter 1
     (-)pre0-post0 = 0.14142701998695653
     (-)pre0-post1 = 0.24592057564804834
     (-)pre0-post2 = 0.16084047059220685
     (-)pre0-post3 = 0.11674447651930643
     (-)pre1-post0 = 0.154653372066717
     (-)pre1-post1 = 0.21664149162995752
     (-)pre1-post2 = 0.17922303269442302
     (-)pre1-post3 = 0.18129236771115148
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.2251139744495492
     (-)pre3-post1 = 0.23762289985411275
     (-)pre3-post2 = 0.16578436427751966
     (-)pre3-post3 = 0.10846165840726447
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.16213684665169537
     (-)pre7-post1 = 0.09535503197744716
     (-)pre7-post2 = 0.20003764944827812
     (-)pre7-post3 = 0.04377443577658749
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543272128326
     (-)pre12-post1 = 2.3350592018453414e-06
     (-)pre12-post2 = 1.2633779444120257e-06
     (-)pre12-post3 = 0.17713986323539022
     (-)pre13-post0 = 0.0020351288188528304
     (-)pre13-post1 = 0.19112259104428547
     (-)pre13-post2 = 0.002032238593398675
     (-)pre13-post3 = 0.2014181714893358
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.10685893072709825
     (+)pre14-post2 = 0.10706754221875492
     (+)pre14-post3 = 0.12003468345830065
* Iter 2
     (-)pre0-post0 = 0.14723752246653551
     (-)pre0-post1 = 0.24543141172059027
     (-)pre0-post2 = 0.1726018497257965
     (-)pre0-post3 = 0.13255809459373816
     (-)pre1-post0 = 0.15785332922370307
     (-)pre1-post1 = 0.22887531524114568
     (-)pre1-post2 = 0.20055725699723193
     (-)pre1-post3 = 0.2019876011838464
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22649246889726996
     (-)pre3-post1 = 0.239112100513318
     (-)pre3-post2 = 0.17216821300116117
     (-)pre3-post3 = 0.11744034772630876
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.16213772978885588
     (-)pre7-post1 = 0.09535909312372472
     (-)pre7-post2 = 0.20003961710632526
     (-)pre7-post3 = 0.043778954095103295
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.1494036210097475
     (-)pre11-post1 = 0.1482690900788201
     (-)pre11-post2 = 7.123153202748196e-05
     (-)pre11-post3 = 0.16717521814474642
     (-)pre12-post0 = 0.17724543272128326
     (-)pre12-post1 = 2.3350592018453414e-06
     (-)pre12-post2 = 1.2633779444120257e-06
     (-)pre12-post3 = 0.17713986323539022
     (-)pre13-post0 = 0.0020351288188529275
     (-)pre13-post1 = 0.19112259104428558
     (-)pre13-post2 = 0.0020322385933989784
     (-)pre13-post3 = 0.20141817148933588
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.17299383428859433
     (+)pre14-post2 = 0.17310747302744903
     (+)pre14-post3 = 0.17965457559006148
