* Initial: 
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.1833131049406504
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18116118477605053
     (+)pre12-post0 = 0.13557530753666353
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13355829546230974
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 0.052821998783953494
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.05233075217510197
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494075548
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18116118477613877
     (+)pre12-post0 = 0.17017103861662042
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1539811937546957
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.01094783379417363
     (-)pre0-post1 = 0.1219792316459746
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 0.00032448736884865066
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.18806309719381212
     (-)pre12-post1 = 1.4297390028591256e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18676876546977558
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0910536990639279
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09016755150292681
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.010948021700057292
     (-)pre0-post1 = 0.12197926080862191
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 0.00032453057640673106
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.1880631008448148
     (-)pre12-post1 = 1.4299293759272568e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.186768766297891
     (-)pre13-post0 = 4.891034587421418e-05
     (+)pre13-post1 = 0.13298925196188882
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13154102341010723
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.010948021700057296
     (-)pre0-post1 = 0.12197926081139539
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 0.00032453057973503484
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734635490706312
     (-)pre3-post1 = 0.2043331501639388
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 0.06194481638784312
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.1880631008448148
     (-)pre12-post1 = 1.429929394032487e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1867687662979548
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18611402881201522
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17363757674978755
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.010948021700057296
     (-)pre0-post1 = 0.12197926081139547
     (-)pre0-post2 = 0.04944629022812314
     (-)pre0-post3 = 0.00032453057973511827
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734635490706312
     (-)pre3-post1 = 0.20433375515479266
     (-)pre3-post2 = 0.0036075818182387006
     (-)pre3-post3 = 0.06194622076122998
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 4.427388141775404e-30
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.1880631008448148
     (-)pre12-post1 = 1.4299293940328546e-05
     (-)pre12-post2 = 3.680647581768511e-18
     (-)pre12-post3 = 0.1867687662979548
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18611674832744834
     (-)pre13-post2 = 6.175736276120927e-06
     (-)pre13-post3 = 0.173640181169298
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09065136392526556
     (+)pre14-post2 = 0.09079667981030966
     (+)pre14-post3 = 0.06930772995393943
* Iter 1
     (-)pre0-post0 = 0.010948021700057296
     (-)pre0-post1 = 0.12197926081139547
     (-)pre0-post2 = 0.04944629022812314
     (-)pre0-post3 = 0.00032453057973511827
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734635490706312
     (-)pre3-post1 = 0.2043337551981223
     (-)pre3-post2 = 0.0036075819375555904
     (-)pre3-post3 = 0.061946220861777965
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 4.4277052510409334e-30
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.1880631008448148
     (-)pre12-post1 = 1.4299293940328546e-05
     (-)pre12-post2 = 3.680911206147931e-18
     (-)pre12-post3 = 0.1867687662979548
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18611674852221902
     (-)pre13-post2 = 6.17617860603391e-06
     (-)pre13-post3 = 0.17364058234224214
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13478510071781488
     (+)pre14-post2 = 0.13506292126874644
     (+)pre14-post3 = 0.13342774445639097
* Iter 2
     (-)pre0-post0 = 0.010948021700057296
     (-)pre0-post1 = 0.12197926081139547
     (-)pre0-post2 = 0.04944629022812314
     (-)pre0-post3 = 0.00032453057973511827
     (-)pre1-post0 = 0.05282199878397121
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175126095
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734635490706312
     (-)pre3-post1 = 0.20433375519812436
     (-)pre3-post2 = 0.0036075819375622625
     (-)pre3-post3 = 0.06194622086178278
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231743222065
     (-)pre7-post1 = 0.10655300689505216
     (-)pre7-post2 = 0.2335705613220142
     (-)pre7-post3 = 0.10093670207364136
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216015926e-05
     (-)pre11-post0 = 0.18331310494080047
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 4.427705268774113e-30
     (-)pre11-post3 = 0.18116118477620108
     (-)pre12-post0 = 0.1880631008448148
     (-)pre12-post1 = 1.4299293940328546e-05
     (-)pre12-post2 = 3.680911220890163e-18
     (-)pre12-post3 = 0.1867687662979548
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18611674852222834
     (-)pre13-post2 = 6.176178630769598e-06
     (-)pre13-post3 = 0.1736405823422524
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1743551758276026
     (+)pre14-post2 = 0.17430387925183066
     (+)pre14-post3 = 0.1741669074472541
