* Initial: 
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.5566541289899123e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.14231955378871142
     (-)pre3-post1 = 0.12446878102504265
     (-)pre3-post2 = 0.012086604464504044
     (-)pre3-post3 = 0.03773061862936989
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17019863368316515
     (+)pre12-post0 = 0.1859241500926603
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1836715512329691
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.11042320824375472
     (-)pre0-post1 = 0.12154954658166638
     (-)pre0-post2 = 0.0043337207297995005
     (-)pre0-post3 = 0.005755885433435176
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.5566541289899123e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.14288528848830803
     (-)pre3-post1 = 0.12605141831849312
     (-)pre3-post2 = 0.012086604464504035
     (-)pre3-post3 = 0.03784402945437257
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.1859340433706346
     (-)pre12-post1 = 5.562929017392721e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1836748754769533
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.07748438194946626
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.0767665844403458
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11051068821440443
     (-)pre0-post1 = 0.12244600963232537
     (-)pre0-post2 = 0.0043337207297995005
     (-)pre0-post3 = 0.006720096560767857
     (-)pre1-post0 = 0.05891238894659685
     (-)pre1-post1 = 0.08519826950789923
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 0.0024591633254529626
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.142885290356985
     (-)pre3-post1 = 0.12605143292855134
     (-)pre3-post2 = 0.012086604464504035
     (-)pre3-post3 = 0.03784404393768173
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.18593404339104871
     (-)pre12-post1 = 5.562962110886423e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18367487558415735
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1247527616818994
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1232961664952251
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11051068821440443
     (-)pre0-post1 = 0.1224460728982246
     (-)pre0-post2 = 0.0043337207297995005
     (-)pre0-post3 = 0.006720180459516725
     (-)pre1-post0 = 0.05891238894659685
     (-)pre1-post1 = 0.08519843070616008
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 0.002459348554845349
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.142885290356985
     (-)pre3-post1 = 0.12605143292943213
     (-)pre3-post2 = 0.012086604464504035
     (-)pre3-post3 = 0.03784404393877638
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.01113388433714639
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.010046876153996014
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 3.836091761002352e-49
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.18593404339104871
     (-)pre12-post1 = 5.562962112881583e-05
     (-)pre12-post2 = 2.079681039356521e-36
     (-)pre12-post3 = 0.18367487558416543
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1831535670980616
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17031159184770442
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.11051068821440443
     (-)pre0-post1 = 0.12244607290178067
     (-)pre0-post2 = 0.004333720735076106
     (-)pre0-post3 = 0.006720180464716405
     (-)pre1-post0 = 0.05891238894659685
     (-)pre1-post1 = 0.08519843071522076
     (-)pre1-post2 = 0.001005604878600471
     (-)pre1-post3 = 0.0024593485663250577
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.142885290356985
     (-)pre3-post1 = 0.12605143292943213
     (-)pre3-post2 = 0.01208660446450411
     (-)pre3-post3 = 0.037844043938776446
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.011134489957630141
     (-)pre7-post2 = 0.1884807997265592
     (-)pre7-post3 = 0.010047478910336522
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 2.0716774082425575e-31
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.18593404339104871
     (-)pre12-post1 = 5.562962112881695e-05
     (-)pre12-post2 = 1.1231296053407065e-18
     (-)pre12-post3 = 0.18367487558416543
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18316046858353813
     (-)pre13-post2 = 1.5249541583571996e-05
     (-)pre13-post3 = 0.1703192037231807
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08578837089584845
     (+)pre14-post2 = 0.085956613688487
     (+)pre14-post3 = 0.08674278518540866
* Iter 1
     (-)pre0-post0 = 0.11051068821440443
     (-)pre0-post1 = 0.12244607290178126
     (-)pre0-post2 = 0.004333720735076995
     (-)pre0-post3 = 0.006720180464717281
     (-)pre1-post0 = 0.05891238894659685
     (-)pre1-post1 = 0.08519843071522229
     (-)pre1-post2 = 0.001005604878602428
     (-)pre1-post3 = 0.0024593485663269897
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.142885290356985
     (-)pre3-post1 = 0.12605143292943213
     (-)pre3-post2 = 0.01208660446450411
     (-)pre3-post3 = 0.037844043938776446
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.011134490059559552
     (-)pre7-post2 = 0.18848079977180382
     (-)pre7-post3 = 0.010047479011790825
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 2.0720262128815406e-31
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.18593404339104871
     (-)pre12-post1 = 5.562962112881695e-05
     (-)pre12-post2 = 1.1233187046739153e-18
     (-)pre12-post3 = 0.18367487558416543
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1831604697450568
     (-)pre13-post2 = 1.5252109066770048e-05
     (-)pre13-post3 = 0.17031920500434897
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1321359754150071
     (+)pre14-post2 = 0.13243525204002396
     (+)pre14-post3 = 0.13194485791556015
* Iter 2
     (-)pre0-post0 = 0.11051068821440481
     (-)pre0-post1 = 0.1519395315616956
     (-)pre0-post2 = 0.04444289985713719
     (-)pre0-post3 = 0.04629808591375855
     (-)pre1-post0 = 0.05891238894659685
     (-)pre1-post1 = 0.08519843071522229
     (-)pre1-post2 = 0.001005604878602428
     (-)pre1-post3 = 0.0024593485663269897
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.142885290356985
     (-)pre3-post1 = 0.12605143292943213
     (-)pre3-post2 = 0.01208660446450411
     (-)pre3-post3 = 0.037844043938776446
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 1.2899461305080432e-28
     (-)pre7-post1 = 0.011134490059565872
     (-)pre7-post2 = 0.18848079977180632
     (-)pre7-post3 = 0.010047479011796472
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581378332
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 2.0720262322655486e-31
     (-)pre11-post3 = 0.17019863368316515
     (-)pre12-post0 = 0.18593404339104871
     (-)pre12-post1 = 5.562962112881695e-05
     (-)pre12-post2 = 1.1233187151826719e-18
     (-)pre12-post3 = 0.18367487558416543
     (-)pre13-post0 = 3.1562418500574e-27
     (-)pre13-post1 = 0.1831604697451288
     (-)pre13-post2 = 1.5252109209451965e-05
     (-)pre13-post3 = 0.17031920500442027
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.17435355089583954
     (+)pre14-post2 = 0.1745767395029984
     (+)pre14-post3 = 0.17363411134722265
